 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
    1.800000000000000         54.17086643329625         1.800000000000000      
    69.66630895591123         29.75892318241048         30.05688540568070      
    1.800000000000000         62.00036022846704         44.55547137711267      
    1.800000000000000         1.800000000000000         30.35192865404802      
    1.800000000000000         1.800000000000000         1.800000000000000      
    25.75740638134923         1.800000000000000         1.800000000000000      
    1.802212173870934         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    29.79657586005085         86.19315526934203         30.09603451390275      
    29.31630697473454         1.800000000000000         31.03922839519634      
    1.800000000000000         1.800000000000000         1.800000000000000      
    26.12510032308705         1.800000000000000         61.88659393635599      
    73.98962976179665         33.65318970167576         1.800000000000000      
    1.800000000000000         29.68440448467783         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         31.40550617970890      
    1.800000000000000         28.36980562580893         26.10982425772064      
    1.800000000000000         1.800000000000000         33.79763968239816      
    59.89552324640106         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         30.71127764278166      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         53.90534732012165         1.800000000000000      
    1.800000000000000         1.800000000000000         31.00885520613773      
    27.36585039161625         1.800000000000000         1.800000000000000      
    1.800000000000000         62.65818271527015         46.25290598849563      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         34.17073198724368      
    30.25482836405364         30.33841800129515         1.800000000000000      
    30.66761135388878         1.800000000000000         23.60300129326957      
    1.800000000000000         1.800000000000000         1.800000000000000      
    40.53325597013434         1.800000000000000         41.56735739471681      
    52.02424462230105         42.50169803788579         35.30519702909930      
    1.800000000000000         1.800000000000000         29.93701089635648      
    1.800000000000000         83.56326211045645         1.800000000000000      
    30.19369362149338         1.800000000000000         29.87499218111851      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         34.47515835460033         1.800000000000000      
    1.800000000000000         1.800000000000000         29.77546869377734      
    31.94636446079036         1.800000000000000         30.74763656926853      
